Datetime,Current Temp,Target Temp,Fan Status,Tries
2020-06-04 08:15:10.622948,44,43,off,12
2020-06-04 08:15:15.649569,45,43,off,12
2020-06-04 08:15:20.667333,46,43,off,12
2020-06-04 08:15:25.687778,45,43,off,12
2020-06-04 08:15:30.716315,45,43,off,12
2020-06-04 08:15:35.744676,44,43,off,12
2020-06-04 08:15:40.772487,46,43,off,12
2020-06-04 08:15:45.800872,44,43,off,12
2020-06-04 08:15:50.819436,48,43,off,12
2020-06-04 08:15:55.845941,46,43,off,12
2020-06-04 08:16:00.873795,45,43,off,12
2020-06-04 08:16:05.901533,46,43,on,12
2020-06-04 08:16:10.927368,46,43,on,12
2020-06-04 08:16:15.949503,47,43,on,12
2020-06-04 08:16:20.975978,44,43,on,12
2020-06-04 08:16:26.002659,43,43,on,12
2020-06-04 08:16:31.026144,44,43,on,12
2020-06-04 08:16:36.053910,43,43,on,12
2020-06-04 08:16:41.073590,42,43,on,12
2020-06-04 08:16:46.100577,44,43,on,12
2020-06-04 08:16:51.132870,41,43,on,12
2020-06-04 08:16:56.155342,44,43,on,12
2020-06-04 08:17:01.183134,43,43,on,12
2020-06-04 08:17:06.211536,42,43,on,12
2020-06-04 08:17:11.236542,43,43,on,12
2020-06-04 08:17:16.261533,41,43,on,12
2020-06-04 08:17:21.281230,43,43,on,12
2020-06-04 08:17:26.309070,41,43,on,12
2020-06-04 08:17:31.336808,41,43,on,12
2020-06-04 08:17:36.365212,42,43,on,12
2020-06-04 08:17:41.394353,42,43,on,12
2020-06-04 08:17:46.415124,45,43,on,12
2020-06-04 08:17:51.439523,42,43,on,12
2020-06-04 08:17:56.461899,42,43,on,12
2020-06-04 08:18:01.481030,45,43,on,12
2020-06-04 08:18:06.504790,42,43,on,12
2020-06-04 08:18:11.521817,42,43,on,12
2020-06-04 08:18:16.545752,42,43,on,12
2020-06-04 08:18:21.570522,40,43,on,12
2020-06-04 08:18:26.598949,42,43,on,12
2020-06-04 08:18:31.624112,41,43,on,12
2020-06-04 08:18:36.643711,41,43,on,12
2020-06-04 08:18:41.967195,41,43,on,12
2020-06-04 08:18:47.119775,40,43,on,12
2020-06-04 08:18:52.273200,40,43,on,12
2020-06-04 08:18:57.449815,40,43,on,12
2020-06-04 08:19:02.592218,44,43,on,12
2020-06-04 08:19:07.616743,40,43,on,12
2020-06-04 08:19:12.641661,40,43,on,12
2020-06-04 08:19:17.664315,40,43,on,12
2020-06-04 08:19:22.817235,40,43,on,12
2020-06-04 08:19:27.962689,39,43,on,12
2020-06-04 08:19:33.110128,41,43,on,12
2020-06-04 08:19:42.350299,41,43,on,12
2020-06-04 08:19:47.519212,40,43,on,12
2020-06-04 08:19:52.582970,40,43,on,12
2020-06-04 08:19:57.736720,40,43,on,12
2020-06-04 08:20:02.892864,40,43,on,12
2020-06-04 08:20:07.910264,42,43,on,12
2020-06-04 08:20:12.934651,40,43,on,12
2020-06-04 08:20:19.957830,41,43,off,12
2020-06-04 08:20:24.981807,41,43,off,12
2020-06-04 08:20:30.011324,39,43,off,12
2020-06-04 08:20:35.040084,40,43,off,12
2020-06-04 08:20:40.063340,41,43,off,12
2020-06-04 08:20:45.083479,40,43,off,12
2020-06-04 08:20:50.110742,40,43,off,12
2020-06-04 08:20:55.138399,41,43,off,12
2020-06-04 08:21:00.166388,42,43,off,12
2020-06-04 08:21:05.194093,43,43,off,12
2020-06-04 08:21:10.210763,45,43,off,12
2020-06-04 08:21:15.234566,44,43,off,12
2020-06-04 08:21:20.259645,43,43,off,12
2020-06-04 08:21:25.287984,44,43,off,12
2020-06-04 08:21:30.310160,44,43,off,12
2020-06-04 08:21:44.011870,45,43,off,12
2020-06-04 08:21:48.164655,45,43,off,12
2020-06-04 08:21:53.188301,44,43,off,12
2020-06-04 08:21:58.213244,44,43,off,12
2020-06-04 08:22:03.235785,45,43,off,12
2020-06-04 08:22:08.259560,45,43,off,12
2020-06-04 08:22:13.272129,46,43,off,12
2020-06-04 08:22:18.295939,45,43,off,12
2020-06-04 08:22:23.323728,45,43,off,12
2020-06-04 08:22:28.352478,46,43,off,12
